Genes,lb,mle,ub,ce,Z,cZ,p_value
SCP2,-0.302959603,0.060591921,0.393847484,0,0.287242048,0,0.386963496
PAICS,-0.302959603,0.060591921,0.363551523,0,0.286542162,0,0.387231453
PIK3R3,-0.333255563,0.060591921,0.424143444,0,0.242730733,0,0.404106999
ATP5F1A,-0.272663643,0.060591921,0.363551523,0,0.235091593,0,0.407068822
SLC38A2,-0.272663643,0.060591921,0.333255563,0,0.234547252,0,0.407280077
ACADSB,-0.393847484,0.060591921,0.484735365,0,0.228076719,0,0.4097933
PLOD1,-0.484735365,0.060591921,0.575623245,0,0.21071345,0,0.416555439
ACSS3,-0.696807087,0.060591921,0.939174769,0,0.19835168,0,0.42138496
OAT,-0.363551523,0.060591921,0.424143444,0,0.197626764,0,0.421668547
HADHB,-0.333255563,0.060591921,0.393847484,0,0.195168582,0,0.422630487
PFKFB3,-0.605919206,0.060591921,0.757399007,0,0.17916912,0,0.428902455
ST3GAL5,-0.666511126,0.060591921,0.817990928,0,0.172192896,0,0.431642941
SLC7A11,-0.333255563,0.060591921,0.393847484,0,0.17077658,0,0.432199723
PCBD1,-0.363551523,0.060591921,0.424143444,0,0.169773577,0,0.432594104
POR,-0.545327285,0.060591921,0.575623245,0,0.163373105,0,0.435112339
RPE,-0.424143444,0.060591921,0.484735365,0,0.156313939,0,0.437892785
PANK4,-0.605919206,0.060591921,0.696807087,0,0.14819683,0,0.441093717
PISD,-0.484735365,0.060591921,0.515031325,0,0.145258722,0,0.442253302
ABCD3,-0.605919206,0.060591921,0.666511126,0,0.14328119,0,0.443034055
CROT,-0.696807087,0.060591921,0.787694967,0,0.141096791,0,0.443896739
GALNT10,-0.636215166,0.060591921,0.757399007,0,0.136278564,0,0.445800535
UXS1,-0.575623245,0.060591921,0.605919206,0,0.134967943,0,0.44631861
NDUFA8,-0.393847484,0.060591921,0.424143444,0,0.132960141,0,0.447112452
SULT1A1,-0.605919206,0.060591921,0.636215166,0,0.1322324,0,0.447400237
DMAC2L,-0.575623245,0.060591921,0.636215166,0,0.128196902,0,0.448996576
ATP5F1D,-0.484735365,0.060591921,0.484735365,0,0.122661978,0,0.451187387
GCAT,-0.757399007,0.060591921,0.757399007,0,0.121356982,0,0.451704144
NME6,-0.727103047,0.060591921,0.817990928,0,0.111221268,0,0.455720443
NMNAT2,-0.666511126,0.060591921,0.757399007,0,0.110140135,0,0.456149119
AUH,-0.696807087,0.060591921,0.757399007,0,0.107941481,0,0.457021056
ACYP1,-0.696807087,0.060591921,0.757399007,0,0.096155356,0,0.461698594
PECR,-2.635748545,0.060591921,0.969470729,0,0.082377195,0,0.467173385
ATP2B1,-0.515031325,0.060591921,0.545327285,0,0.081534659,0,0.467508381
SLC6A6,-0.484735365,0.060591921,0.484735365,0,0.081199358,0,0.467641705
CKB,-0.666511126,0.060591921,0.666511126,0,0.062637097,0,0.475027744
GALK2,-0.666511126,0.060591921,0.605919206,0,0.045215663,0,0.481967705
CYP27B1,-0.817990928,0.060591921,0.787694967,0,0.034460349,0,0.48625503
PDE9A,-3.059891989,0.060591921,0.878582848,0,-0.081359299,0,0.532421892
SLC25A6,-0.212071722,0.03029596,0.272663643,0,0.269085037,0,0.393932122
ATP5MG,-0.242367682,0.03029596,0.302959603,0,0.165526504,0,0.434264795
SQLE,-0.272663643,0.03029596,0.333255563,0,0.164693461,0,0.434592632
G6PD,-0.272663643,0.03029596,0.302959603,0,0.143530656,0,0.442935551
ATP5ME,-0.363551523,0.03029596,0.393847484,0,0.135443209,0,0.446130732
GALNT1,-0.424143444,0.03029596,0.484735365,0,0.114056425,0,0.454596532
ATP6V1B1,-0.787694967,0.03029596,0.908878809,0,0.111936107,0,0.455437034
ASAH1,-0.302959603,0.03029596,0.333255563,0,0.109477209,0,0.456411999
ATP5F1E,-0.212071722,0.03029596,0.242367682,0,0.107812677,0,0.457072143
NDUFA10,-0.333255563,0.03029596,0.363551523,0,0.102007895,0,0.459375204
UQCR11,-0.333255563,0.03029596,0.333255563,0,0.097756143,0,0.461062967
PIGK,-0.666511126,0.03029596,0.817990928,0,0.095346205,0,0.462019922
AMD1,-0.424143444,0.03029596,0.424143444,0,0.086071925,0,0.465704621
PIP5K1A,-0.484735365,0.03029596,0.454439404,0,0.084441657,0,0.466352644
TCIRG1,-0.727103047,0.03029596,0.757399007,0,0.08438192,0,0.466376391
ATP5PO,-0.363551523,0.03029596,0.393847484,0,0.073136763,0,0.470848644
NDUFC1,-0.333255563,0.03029596,0.363551523,0,0.071680811,0,0.471427964
UGDH,-0.272663643,0.03029596,0.302959603,0,0.07071852,0,0.47181089
COX7A2L,-0.272663643,0.03029596,0.272663643,0,0.069227054,0,0.472404444
UMPS,-0.575623245,0.03029596,0.575623245,0,0.058739044,0,0.47657998
GNS,-0.302959603,0.03029596,0.302959603,0,0.0519263,0,0.479293709
PGAP1,-0.696807087,0.03029596,0.696807087,0,0.049297602,0,0.480341065
UPP1,-0.666511126,0.03029596,0.757399007,0,0.048612412,0,0.480614089
NDUFAB1,-0.302959603,0.03029596,0.302959603,0,0.047726138,0,0.480967251
ALDH3A2,-0.484735365,0.03029596,0.515031325,0,0.046879483,0,0.48130464
PGP,-0.363551523,0.03029596,0.333255563,0,0.046461135,0,0.481471355
PGK1,-0.272663643,0.03029596,0.302959603,0,0.043456821,0,0.482668692
APRT,-0.302959603,0.03029596,0.272663643,0,0.04002874,0,0.484035107
SCARB1,-0.515031325,0.03029596,0.515031325,0,0.038439318,0,0.484668706
CDA,-0.636215166,0.03029596,0.817990928,0,0.038086368,0,0.48480941
RDH11,-0.302959603,0.03029596,0.333255563,0,0.036422225,0,0.485472847
IDH3G,-0.393847484,0.03029596,0.393847484,0,0.034714497,0,0.4861537
CP,-0.727103047,0.03029596,0.666511126,0,0.029470036,0,0.488244858
TPP1,-0.515031325,0.03029596,0.484735365,0,0.02943159,0,0.488260189
NDUFA4,-0.333255563,0.03029596,0.333255563,0,0.029276774,0,0.488321925
SLC7A8,-0.908878809,0.03029596,0.878582848,0,0.021731882,0,0.491330916
ODC1,-0.333255563,0.03029596,0.333255563,0,0.019272235,0,0.492311966
CDS1,-0.454439404,0.03029596,0.424143444,0,0.015131038,0,0.49396382
ADSS1,-0.727103047,0.03029596,0.727103047,0,0.01454137,0,0.494199037
UCP2,-0.484735365,0.03029596,0.454439404,0,0.011772502,0,0.49530356
DGKD,-0.787694967,0.03029596,0.727103047,0,0.00673727,0,0.497312238
HMGCS1,-0.363551523,0.03029596,0.363551523,0,0.006467126,0,0.497420008
ALDH1L2,-0.484735365,0.03029596,0.454439404,0,0.006454055,0,0.497425222
ATP5MF,-0.575623245,0.03029596,0.575623245,0,0.005585162,0,0.497771854
SUCLA2,-0.545327285,0.03029596,0.484735365,0,0.005044213,0,0.497987659
ABCC1,-0.848286888,0.03029596,0.757399007,0,0,0,0.5
ACAT2,-0.515031325,0.03029596,0.454439404,0,0,0,0.5
ADK,-0.484735365,0.03029596,0.424143444,0,0,0,0.5
FECH,-0.424143444,0.03029596,0.393847484,0,0,0,0.5
MAOA,-0.787694967,0.03029596,0.696807087,0,0,0,0.5
MPI,-0.636215166,0.03029596,0.575623245,0,0,0,0.5
NADK,-0.939174769,0.03029596,0.696807087,0,0,0,0.5
NUDT9,-0.848286888,0.03029596,0.666511126,0,0,0,0.5
SLC12A7,-0.605919206,0.03029596,0.515031325,0,0,0,0.5
GCDH,-3.271963711,0.03029596,0.696807087,0,-0.056664999,0,0.522593972
KMT5A,-3.241667751,0.03029596,0.727103047,0,-0.066827653,0,0.526640546
MT-ND4,-0.636215166,0,1.03006265,0,0.698657882,0,0.242382931
PIK3R5,-0.424143444,0,0.636215166,0,0.36388852,0,0.357970629
ACOT1,-0.454439404,0,0.545327285,0,0.332425985,0,0.36978381
MIOX,-0.393847484,0,0.605919206,0,0.322084127,0,0.373694482
OXCT2,-0.393847484,0,0.666511126,0,0.313770788,0,0.376847566
PDHA2,-0.363551523,0,0.605919206,0,0.304750905,0,0.380277938
SLC5A12,-0.575623245,0,0.666511126,0,0.227161332,0,0.410149147
AOC2,-0.757399007,0,0.757399007,0,0.166784532,0,0.433769795
CYP4F22,-0.727103047,0,0.696807087,0,0.149385579,0,0.440624695
FMO1,-0.424143444,0,0.636215166,0,0.148923348,0,0.440807059
SLC16A2,-0.727103047,0,0.848286888,0,0.075989519,0,0.469713718
BCKDHA,-0.636215166,0,3.12048391,0,0.074064924,0,0.470479362
SULT2B1,-0.636215166,0,3.574923314,0,0.053207627,0,0.478783239
AQP8,-0.636215166,0,0.666511126,0,0.050515266,0,0.479855892
ABCC3,-0.696807087,0,0.666511126,0,0,0,0.5
ACP1,-0.333255563,0,0.272663643,0,0,0,0.5
ACSM1,-0.575623245,0,0.605919206,0,0,0,0.5
AGA,-0.575623245,0,0.424143444,0,0,0,0.5
ALDOA,-0.272663643,0,0.212071722,0,0,0,0.5
ASS1,-0.363551523,0,0.333255563,0,0,0,0.5
ATP2B2,-0.696807087,0,0.817990928,0,0,0,0.5
ATP6V1A,-0.333255563,0,0.333255563,0,0,0,0.5
B4GALT2,-0.666511126,0,0.575623245,0,0,0,0.5
CAD,-0.605919206,0,0.484735365,0,0,0,0.5
CNDP2,-0.424143444,0,0.363551523,0,0,0,0.5
COMT,-0.363551523,0,0.302959603,0,0,0,0.5
DECR2,-0.787694967,0,0.636215166,0,0,0,0.5
ELOVL4,-0.817990928,0,0.757399007,0,0,0,0.5
FTH1,-0.03029596,0,0,0,0,0,0.5
FTL,-0.03029596,0,0,0,0,0,0.5
FUT9,-0.727103047,0,0.636215166,0,0,0,0.5
GMPR,-0.757399007,0,0.636215166,0,0,0,0.5
GNPNAT1,-0.302959603,0,0.302959603,0,0,0,0.5
GPI,-0.333255563,0,0.272663643,0,0,0,0.5
GPX4,-0.393847484,0,0.333255563,0,0,0,0.5
GSR,-0.333255563,0,0.272663643,0,0,0,0.5
HK2,-0.605919206,0,0.545327285,0,0,0,0.5
HKDC1,-0.787694967,0,0.515031325,0,0,0,0.5
HMBS,-0.605919206,0,0.484735365,0,0,0,0.5
IDH1,-0.333255563,0,0.272663643,0,0,0,0.5
ITPKB,-0.696807087,0,0.666511126,0,0,0,0.5
MCCC2,-0.333255563,0,0.302959603,0,0,0,0.5
NDUFB8,-0.424143444,0,0.363551523,0,0,0,0.5
NDUFS5,-0.393847484,0,0.333255563,0,0,0,0.5
NDUFS8,-0.363551523,0,0.333255563,0,0,0,0.5
PDE5A,-0.605919206,0,0.605919206,0,0,0,0.5
PFKFB2,-0.666511126,0,0.636215166,0,0,0,0.5
PLCL1,-0.605919206,0,0.696807087,0,0,0,0.5
PRDX6,-0.272663643,0,0.242367682,0,0,0,0.5
RHBG,-0.575623245,0,0.575623245,0,0,0,0.5
SAT2,-0.424143444,0,0.424143444,0,0,0,0.5
SLC1A4,-0.363551523,0,0.333255563,0,0,0,0.5
SLC29A3,-0.787694967,0,0.727103047,0,0,0,0.5
STARD3,-0.636215166,0,0.605919206,0,0,0,0.5
TUSC3,-0.424143444,0,0.393847484,0,0,0,0.5
TXNRD3,-0.787694967,0,0.727103047,0,0,0,0.5
UGP2,-0.333255563,0,0.302959603,0,0,0,0.5
UGT2B7,-0.636215166,0,0.575623245,0,0,0,0.5
UQCRC2,-0.424143444,0,0.363551523,0,0,0,0.5
UQCRH,-0.272663643,0,0.272663643,0,0,0,0.5
PLA2G1B,-0.605919206,0,0.605919206,0,0,0,0.5
SLC22A1,-0.545327285,0,0.575623245,0,0,0,0.5
PGK2,-0.515031325,0,0.545327285,0,0,0,0.5
PLCD4,-0.666511126,0,0.515031325,0,0,0,0.5
SLC34A3,-0.605919206,0,0.575623245,0,0,0,0.5
IDH3B,-0.696807087,0,0.545327285,0,-0.000243945,0,0.50009732
ALDH6A1,-0.575623245,0,0.454439404,0,-0.001326939,0,0.500529372
MCCC1,-0.727103047,0,0.575623245,0,-0.003462247,0,0.501381234
CHDH,-0.757399007,0,0.636215166,0,-0.009327918,0,0.503721247
ETFB,-0.636215166,0,0.545327285,0,-0.011947445,0,0.504766227
GCLM,-0.484735365,0,0.363551523,0,-0.017834061,0,0.507114384
SORD,-0.848286888,0,0.696807087,0,-0.019116458,0,0.507625899
SLC9A5,-0.696807087,0,0.666511126,0,-0.021581142,0,0.508608962
SHMT1,-0.727103047,0,0.575623245,0,-0.024191628,0,0.509650122
NDUFV3,-0.393847484,0,0.333255563,0,-0.024378418,0,0.509724618
SLC28A1,-0.666511126,0,0.545327285,0,-0.027665084,0,0.511035364
MVD,-0.484735365,0,0.393847484,0,-0.029282153,0,0.511680219
AOC3,-0.666511126,0,0.515031325,0,-0.044245413,0,0.517645609
SLC8A2,-0.636215166,0,0.545327285,0,-0.045470285,0,0.51813377
CDO1,-0.575623245,0,0.545327285,0,-0.045710834,0,0.518229636
AMPD1,-0.636215166,0,0.575623245,0,-0.049800847,0,0.519859454
PLCB2,-0.666511126,0,0.484735365,0,-0.052528892,0,0.520946363
NOS3,-0.575623245,0,0.484735365,0,-0.058399004,0,0.523284596
ACACA,-0.878582848,0,0.636215166,0,-0.065325261,0,0.526042485
ACOX2,-0.605919206,0,0.545327285,0,-0.069755235,0,0.527805761
FOLR2,-0.575623245,0,0.545327285,0,-0.076273675,0,0.530399315
DERA,-0.817990928,0,0.605919206,0,-0.083791379,0,0.533388849
HEPH,-0.605919206,0,0.575623245,0,-0.089299658,0,0.535578117
ABCA1,-0.757399007,0,0.545327285,0,-0.095359608,0,0.537985401
SLC7A7,-0.636215166,0,0.545327285,0,-0.118172853,0,0.54703465
PTGS2,-0.605919206,0,0.515031325,0,-0.119325206,0,0.547491143
DDO,-0.757399007,0,0.454439404,0,-0.12103042,0,0.54816653
PLCH2,-0.666511126,0,0.545327285,0,-0.123445833,0,0.549122967
ACSL5,-0.636215166,0,0.545327285,0,-0.129375823,0,0.551469861
SLC12A1,-0.605919206,0,0.545327285,0,-0.131572281,0,0.552338694
SLCO2A1,-0.727103047,0,0.545327285,0,-0.181500598,0,0.572012668
HMGCLL1,-0.757399007,0,0.515031325,0,-0.206544491,0,0.581817193
CFTR,-0.605919206,0,0.484735365,0,-0.207858834,0,0.582330404
ADCY4,-0.605919206,0,0.454439404,0,-0.21033618,0,0.58329735
SLC5A11,-0.727103047,0,0.454439404,0,-0.220044044,0,0.587081573
SLC6A20,-0.605919206,0,0.484735365,0,-0.230993529,0,0.591340086
SLC14A1,-0.727103047,0,0.454439404,0,-0.24045023,0,0.595009379
NT5E,-0.727103047,0,0.454439404,0,-0.306169921,0,0.620262364
ALDH1A3,-0.757399007,0,0.575623245,0,-0.316438761,0,0.62416525
KCNJ8,-0.727103047,0,0.424143444,0,-0.328927336,0,0.628894694
HS3ST1,-0.696807087,0,0.424143444,0,-0.340514008,0,0.633265262
CYP7A1,-0.727103047,0,0.484735365,0,-0.35160577,0,0.637433031
PDE6A,-0.848286888,0,0.454439404,0,-0.358564285,0,0.640039465
AADAC,-0.757399007,0,0.424143444,0,-0.363350043,0,0.641828293
ENPP2,-0.817990928,0,0.424143444,0,-0.366035872,0,0.642830846
SLC6A12,-0.727103047,0,0.424143444,0,-0.383980358,0,0.649503497
ISYNA1,-3.786995036,0,0.605919206,0,-0.402542576,0,0.656357619
ST6GALNAC1,-0.727103047,0,0.424143444,0,-0.416168097,0,0.661356499
PFKFB4,-3.665811195,0,0.636215166,0,-0.453139577,0,0.674775881
CYP2B6,-0.817990928,0,0.393847484,0,-0.537183921,0,0.704429712
SLC12A6,-0.393847484,-0.03029596,0.636215166,0,0.163304414,0,0.435139379
IDO1,-0.545327285,-0.03029596,0.515031325,0,0.043836872,0,0.482517218
LCAT,-0.545327285,-0.03029596,0.575623245,0,0,0,0.5
SLC52A2,-0.393847484,-0.03029596,0.333255563,0,0,0,0.5
GGPS1,-0.454439404,-0.03029596,0.393847484,0,-0.001855243,0,0.500740135
SOD3,-0.545327285,-0.03029596,0.575623245,0,-0.005655188,0,0.502256082
DBT,-0.817990928,-0.03029596,0.787694967,0,-0.010215214,0,0.50407521
GGT5,-0.727103047,-0.03029596,0.545327285,0,-0.015229598,0,0.506075496
MDH2,-0.393847484,-0.03029596,0.333255563,0,-0.023399325,0,0.509334128
CPOX,-0.696807087,-0.03029596,0.575623245,0,-0.024676234,0,0.509843394
COX5A,-0.333255563,-0.03029596,0.242367682,0,-0.026707108,0,0.510653328
PMVK,-0.605919206,-0.03029596,0.484735365,0,-0.027152047,0,0.510830769
GCH1,-0.545327285,-0.03029596,0.454439404,0,-0.028384935,0,0.51132243
PLA2G10,-0.666511126,-0.03029596,0.666511126,0,-0.030867122,0,0.512312245
IDH3A,-0.515031325,-0.03029596,0.393847484,0,-0.031509732,0,0.512568484
ATP6V1D,-0.515031325,-0.03029596,0.424143444,0,-0.03180298,0,0.512685415
ETFA,-0.393847484,-0.03029596,0.302959603,0,-0.033880928,0,0.513513949
PGM1,-0.545327285,-0.03029596,0.484735365,0,-0.040101846,0,0.515994035
FDFT1,-0.363551523,-0.03029596,0.302959603,0,-0.048123348,0,0.519191031
MGST3,-0.696807087,-0.03029596,0.545327285,0,-0.051291735,0,0.520453473
SGSH,-0.727103047,-0.03029596,0.605919206,0,-0.052782616,0,0.521047444
MBOAT2,-0.817990928,-0.03029596,0.636215166,0,-0.055279286,0,0.522042018
VNN1,-0.727103047,-0.03029596,0.515031325,0,-0.057906232,0,0.523088341
PRDX1,-0.333255563,-0.03029596,0.242367682,0,-0.06377961,0,0.525427143
DBI,-0.302959603,-0.03029596,0.242367682,0,-0.065024462,0,0.525922738
PIGG,-0.696807087,-0.03029596,0.545327285,0,-0.065210296,0,0.525996718
MMUT,-0.727103047,-0.03029596,0.575623245,0,-0.066605754,0,0.526552217
NDUFB9,-0.333255563,-0.03029596,0.242367682,0,-0.068423929,0,0.527275913
RDH12,-0.969470729,-0.03029596,0.727103047,0,-0.072361724,0,0.528842978
ATP6V1G1,-0.302959603,-0.03029596,0.242367682,0,-0.072575537,0,0.528928053
SEPHS2,-0.333255563,-0.03029596,0.242367682,0,-0.074865751,0,0.529839237
GUCY1A2,-0.545327285,-0.03029596,0.545327285,0,-0.075554928,0,0.530113402
PDE3B,-0.666511126,-0.03029596,0.575623245,0,-0.077643894,0,0.530944337
TXNRD2,-0.757399007,-0.03029596,0.636215166,0,-0.083337041,0,0.533208226
SLC1A5,-0.333255563,-0.03029596,0.242367682,0,-0.084497057,0,0.533669379
HEXA,-0.515031325,-0.03029596,0.363551523,0,-0.086964473,0,0.534650124
CA9,-0.605919206,-0.03029596,0.545327285,0,-0.087169968,0,0.534731795
CMAS,-0.515031325,-0.03029596,0.393847484,0,-0.087605942,0,0.53490506
LTA4H,-0.727103047,-0.03029596,0.545327285,0,-0.090134245,0,0.535909732
CYB5D1,-0.727103047,-0.03029596,0.575623245,0,-0.093182883,0,0.537120864
GFPT1,-0.333255563,-0.03029596,0.242367682,0,-0.093511203,0,0.537251275
ADH5,-0.424143444,-0.03029596,0.302959603,0,-0.093632753,0,0.537299555
MAN2A2,-0.787694967,-0.03029596,0.545327285,0,-0.093804748,0,0.53736787
AGPAT2,-0.787694967,-0.03029596,0.636215166,0,-0.0941616,0,0.537509606
PGM3,-0.393847484,-0.03029596,0.272663643,0,-0.102658499,0,0.540882994
NDUFA11,-0.484735365,-0.03029596,0.363551523,0,-0.109707601,0,0.543679364
NDUFS7,-0.636215166,-0.03029596,0.454439404,0,-0.115311758,0,0.545900991
ALG8,-0.696807087,-0.03029596,0.484735365,0,-0.118755663,0,0.547265532
PIGH,-0.848286888,-0.03029596,0.666511126,0,-0.121010069,0,0.54815847
COX6C,-0.333255563,-0.03029596,0.242367682,0,-0.129761244,0,0.551622337
PTPMT1,-0.575623245,-0.03029596,0.424143444,0,-0.134655933,0,0.553558042
HSD17B10,-0.484735365,-0.03029596,0.333255563,0,-0.136300967,0,0.55420832
SLC3A1,-0.575623245,-0.03029596,0.454439404,0,-0.13667223,0,0.55435506
LRP2,-0.727103047,-0.03029596,0.515031325,0,-0.143263315,0,0.556958886
SLC22A5,-0.636215166,-0.03029596,0.424143444,0,-0.143608863,0,0.557095329
AGPAT4,-0.515031325,-0.03029596,0.454439404,0,-0.158393724,0,0.562926721
CYP26A1,-0.575623245,-0.03029596,0.454439404,0,-0.16059739,0,0.563794745
SLC2A1,-0.393847484,-0.03029596,0.302959603,0,-0.165359676,0,0.565669555
PEMT,-0.666511126,-0.03029596,0.454439404,0,-0.16692276,0,0.566284588
GSTK1,-0.424143444,-0.03029596,0.302959603,0,-0.170574434,0,0.567720799
COX6A1,-0.393847484,-0.03029596,0.272663643,0,-0.178028941,0,0.570649876
AANAT,-0.575623245,-0.03029596,0.484735365,0,-0.197431062,0,0.578254888
MGST1,-0.363551523,-0.03029596,0.242367682,0,-0.212845566,0,0.584276289
B3GNT7,-0.696807087,-0.03029596,0.545327285,0,-0.216150326,0,0.585564714
HPD,-0.666511126,-0.03029596,0.484735365,0,-0.221506348,0,0.587650903
ATP6V1G2,-0.757399007,-0.03029596,0.484735365,0,-0.266149887,0,0.604938112
RDH5,-0.757399007,-0.03029596,0.545327285,0,-0.274120051,0,0.608003817
LDHC,-0.878582848,-0.03029596,0.636215166,0,-0.355290791,0,0.638814123
PLA2G2F,-0.727103047,-0.03029596,0.484735365,0,-0.362051564,0,0.641343251
GATM,-0.696807087,-0.03029596,0.515031325,0,-0.369183856,0,0.644004656
ALDH1L1,-0.727103047,-0.03029596,0.424143444,0,-0.382665949,0,0.649016268
CYP26B1,-0.696807087,-0.03029596,0.424143444,0,-0.390810798,0,0.652031453
LIPF,-0.757399007,-0.03029596,0.424143444,0,-0.395186356,0,0.653647319
GLDC,-0.727103047,-0.03029596,0.424143444,0,-0.409790598,0,0.659020218
ACACB,-0.817990928,-0.03029596,0.424143444,0,-0.412543999,0,0.660029631
INPP5D,-0.727103047,-0.03029596,0.424143444,0,-0.44121065,0,0.670469748
CA13,-0.817990928,-0.060591921,3.908178877,0,0.457809652,0,0.3235446
EHMT1,-0.787694967,-0.060591921,0.757399007,0,-0.066273925,0,0.526420129
MGLL,-0.757399007,-0.060591921,0.636215166,0,-0.081553335,0,0.532499045
ETHE1,-0.757399007,-0.060591921,0.666511126,0,-0.086159323,0,0.534330117
HSD3B7,-0.878582848,-0.060591921,0.727103047,0,-0.098570544,0,0.539260371
NAGA,-0.757399007,-0.060591921,0.666511126,0,-0.103668134,0,0.541283642
SLC6A14,-0.817990928,-0.060591921,0.696807087,0,-0.11937479,0,0.547510784
AK1,-0.787694967,-0.060591921,0.605919206,0,-0.127024021,0,0.550539307
ABCA3,-0.727103047,-0.060591921,0.605919206,0,-0.129986557,0,0.551711469
SLC7A6,-0.757399007,-0.060591921,0.605919206,0,-0.140022125,0,0.555678745
ADCY3,-0.848286888,-0.060591921,0.636215166,0,-0.142716017,0,0.556742767
ACP2,-0.878582848,-0.060591921,0.666511126,0,-0.14406441,0,0.557275196
GART,-0.757399007,-0.060591921,0.545327285,0,-0.145343754,0,0.557780265
GCSH,-0.787694967,-0.060591921,0.575623245,0,-0.145408172,0,0.557805693
ECHDC2,-0.757399007,-0.060591921,0.605919206,0,-0.147332089,0,0.558565047
SLC12A2,-0.605919206,-0.060591921,0.424143444,0,-0.147901644,0,0.558789805
PDE7A,-0.787694967,-0.060591921,0.605919206,0,-0.151286619,0,0.560125188
SLC25A20,-1.09065457,-0.060591921,0.636215166,0,-0.152433187,0,0.560577358
HLCS,-0.817990928,-0.060591921,0.605919206,0,-0.159773002,0,0.563470054
ACAA1,-0.605919206,-0.060591921,0.454439404,0,-0.169828437,0,0.567427469
MLYCD,-0.939174769,-0.060591921,0.696807087,0,-0.172767525,0,0.568582918
FH,-0.545327285,-0.060591921,0.363551523,0,-0.180944127,0,0.571794284
ATIC,-0.424143444,-0.060591921,0.302959603,0,-0.201105904,0,0.579692117
ESD,-0.424143444,-0.060591921,0.302959603,0,-0.204136242,0,0.580876483
AACS,-0.666511126,-0.060591921,0.454439404,0,-0.211628099,0,0.583801407
COX8C,-0.636215166,-0.060591921,0.484735365,0,-0.214004288,0,0.584728143
NT5C,-0.605919206,-0.060591921,0.424143444,0,-0.216872589,0,0.58584618
ACAT1,-0.545327285,-0.060591921,0.363551523,0,-0.222426815,0,0.58800918
CHSY1,-0.848286888,-0.060591921,0.545327285,0,-0.225812543,0,0.589326389
NDUFB7,-0.484735365,-0.060591921,0.302959603,0,-0.228566925,0,0.590397233
DLD,-0.484735365,-0.060591921,0.333255563,0,-0.236807128,0,0.593596789
NDUFB2,-0.393847484,-0.060591921,0.272663643,0,-0.238943634,0,0.594425355
COX6B1,-0.393847484,-0.060591921,0.242367682,0,-0.247122972,0,0.597593472
B4GALT1,-0.575623245,-0.060591921,0.333255563,0,-0.249493666,0,0.59851053
PCYT1A,-0.454439404,-0.060591921,0.272663643,0,-0.25327904,0,0.599973704
GUK1,-0.393847484,-0.060591921,0.242367682,0,-0.258345989,0,0.601930052
PDHB,-0.666511126,-0.060591921,0.454439404,0,-0.263954869,0,0.604092652
ENTPD6,-0.666511126,-0.060591921,0.424143444,0,-0.265002303,0,0.604496156
PNPO,-0.605919206,-0.060591921,0.363551523,0,-0.281770674,0,0.61094032
PTEN,-0.424143444,-0.060591921,0.242367682,0,-0.288726928,0,0.613604823
NDUFS6,-0.424143444,-0.060591921,0.272663643,0,-0.289689129,0,0.613972963
SPTLC2,-0.636215166,-0.060591921,0.393847484,0,-0.29369354,0,0.615503955
SOD1,-0.363551523,-0.060591921,0.212071722,0,-0.297231981,0,0.616855296
ATP1A1,-0.424143444,-0.060591921,0.272663643,0,-0.300081072,0,0.617942342
CHPF,-0.484735365,-0.060591921,0.272663643,0,-0.300213665,0,0.617992909
HEXB,-0.515031325,-0.060591921,0.302959603,0,-0.316992177,0,0.624375231
HSD17B4,-0.484735365,-0.060591921,0.302959603,0,-0.320681997,0,0.625774304
DLAT,-0.666511126,-0.060591921,0.363551523,0,-0.323039973,0,0.626667515
PIK3CD,-0.696807087,-0.060591921,0.545327285,0,-0.338011461,0,0.632322725
PFKFB1,-0.696807087,-0.060591921,0.484735365,0,-0.342387096,0,0.633970201
CARNS1,-0.696807087,-0.060591921,0.424143444,0,-0.356780158,0,0.639371804
SLC7A5,-0.424143444,-0.060591921,0.242367682,0,-0.360111899,0,0.640618273
HYAL3,-0.817990928,-0.060591921,0.515031325,0,-0.38713467,0,0.650671744
ST6GALNAC5,-0.696807087,-0.060591921,0.424143444,0,-0.391848605,0,0.65241496
PRODH2,-0.636215166,-0.060591921,0.424143444,0,-0.403697063,0,0.65678225
GALNT15,-0.636215166,-0.060591921,0.424143444,0,-0.408478603,0,0.658538832
GALNT5,-0.727103047,-0.060591921,0.424143444,0,-0.435054566,0,0.66823859
CYP27A1,-0.787694967,-0.060591921,0.454439404,0,-0.494663105,0,0.689581025
CYP4F2,-0.757399007,-0.060591921,0.393847484,0,-0.504428958,0,0.693020013
IDUA,-0.817990928,-0.090887881,0.757399007,0,-0.111285532,0,0.544305036
AMT,-0.757399007,-0.090887881,0.696807087,0,-0.160737931,0,0.563850093
PHYH,-0.787694967,-0.090887881,0.605919206,0,-0.174570739,0,0.569291529
COQ3,-0.787694967,-0.090887881,0.605919206,0,-0.176610762,0,0.57009293
SETDB2,-0.848286888,-0.090887881,0.636215166,0,-0.186497601,0,0.57397272
ABCC5,-0.817990928,-0.090887881,0.605919206,0,-0.192104988,0,0.576170016
GPX2,-0.787694967,-0.090887881,0.636215166,0,-0.207016712,0,0.582001596
SLC2A8,-0.817990928,-0.090887881,0.605919206,0,-0.208267009,0,0.582489755
TAT,-0.636215166,-0.090887881,0.575623245,0,-0.212599117,0,0.58418017
